MarketClusterKey,ProductKey,TotalProfitInCluster,ProfitRankInCluster,CumulativeProfitPercent,ABC_Class
4,46,102893.13,14,56.41,A
4,47,109571.45,13,53.42,A
4,48,99055.23,15,59.30,A
4,49,30839.21,37,84.95,B
4,50,32061.44,33,81.33,B
4,51,33643.82,29,77.54,A
4,52,32829.02,30,78.49,A
4,53,29042.26,39,86.67,B
4,54,156174.26,3,13.91,A
4,55,125220.80,11,47.03,A
4,56,153360.29,4,18.38,A
4,57,142104.49,9,39.61,A
4,58,150546.35,5,22.76,A
4,64,6271.82,64,95.55,C
4,65,2923.52,87,98.24,C
4,66,5293.78,67,96.04,C
4,67,7160.68,61,94.97,B
4,68,7496.25,57,94.12,B
4,69,4404.93,74,96.98,C
4,70,3091.31,84,97.98,C
4,71,5763.16,66,95.89,C
4,72,4449.53,73,96.86,C
4,73,4656.59,69,96.33,C
4,74,3516.09,77,97.31,C
4,75,7032.18,62,95.18,C
4,76,2770.94,90,98.48,C
4,77,-1570.22,187,100.00,C
4,78,3850.55,75,97.10,C
4,79,20070.00,43,89.29,B
4,80,25330.24,40,87.40,B
4,81,17228.20,47,91.44,B
4,82,9725.08,52,92.94,B
4,83,1584.91,106,99.42,C
4,84,1222.69,112,99.65,C
4,85,2935.77,86,98.15,C
4,86,-149.67,181,100.16,C
4,87,-327.73,182,100.15,C
4,88,-1011.22,185,100.09,C
4,89,1204.97,113,99.69,C
4,90,-819.33,184,100.11,C
4,91,43152.60,21,68.64,A
4,92,24437.62,41,88.12,B
4,93,32814.30,31,79.45,A
4,94,31141.65,36,84.06,B
4,95,7474.69,58,94.34,B
4,96,7224.90,60,94.77,B
4,97,5939.13,65,95.72,C
4,98,35.95,157,100.16,C
4,99,428.49,130,100.04,C
4,100,83.35,148,100.15,C
4,101,164.17,142,100.13,C
4,102,18.76,161,100.16,C
4,106,252.65,136,100.09,C
4,108,890.71,120,99.88,C
4,109,980.18,116,99.78,C
4,110,465.18,128,100.01,C
4,111,220.95,137,100.10,C
4,112,903.41,119,99.86,C
4,114,3474.76,79,97.51,C
4,115,1355.83,109,99.54,C
4,116,549.45,123,99.94,C
4,123,71.49,151,100.15,C
4,126,500.47,125,99.97,C
4,127,636.44,121,99.90,C
4,131,212.14,138,100.10,C
4,132,500.46,126,99.98,C
4,137,157.05,143,100.13,C
4,138,78.50,150,100.15,C
4,139,13.08,164,100.16,C
4,141,152.19,144,100.13,C
4,142,55.33,152,100.15,C
4,144,96.84,147,100.14,C
4,145,267.07,135,100.08,C
4,146,209.84,139,100.11,C
4,147,38.15,156,100.16,C
4,150,110.67,145,100.14,C
4,151,44.20,155,100.16,C
4,152,19.37,160,100.16,C
4,153,202.13,140,100.12,C
4,157,176.85,141,100.12,C
4,160,-4.04,179,100.17,C
4,191,8.46,165,100.16,C
4,192,79.36,149,100.15,C
4,193,49.26,153,100.16,C
4,197,46.53,154,100.16,C
4,198,30.51,158,100.16,C
4,199,377.71,132,100.06,C
4,200,5.40,166,100.16,C
4,201,3.20,170,100.17,C
4,202,0.60,175,100.17,C
4,203,0.40,176,100.17,C
4,204,3.60,169,100.16,C
4,205,2.60,172,100.17,C
4,207,0.20,177,100.17,C
4,208,0.20,177,100.17,C
4,209,13.82,162,100.16,C
4,210,5.40,167,100.16,C
4,211,1.20,174,100.17,C
4,212,2.40,173,100.17,C
4,213,-343.37,183,100.14,C
4,214,3.00,171,100.17,C
4,215,3.60,168,100.16,C
4,216,30.07,159,100.16,C
4,217,13.22,163,100.16,C
4,235,543.81,124,99.95,C
4,236,1919.20,99,99.07,C
4,237,2309.44,95,98.84,C
4,238,1375.44,108,99.50,C
4,242,459.84,129,100.02,C
4,243,-95.76,180,100.16,C
4,244,-1358.96,186,100.05,C
4,245,487.35,127,100.00,C
4,246,933.59,118,99.83,C
4,247,1837.77,101,99.18,C
4,248,102.45,146,100.14,C
4,249,384.09,131,100.05,C
4,250,2320.64,94,98.78,C
4,251,2785.67,89,98.40,C
4,252,3475.63,78,97.41,C
4,259,286.94,134,100.08,C
4,260,343.23,133,100.07,C
4,264,4533.07,70,96.47,C
4,265,3122.66,83,97.89,C
4,266,1749.00,102,99.23,C
4,267,8398.46,54,93.44,B
4,268,6469.67,63,95.37,C
4,269,2610.35,92,98.64,C
4,270,1700.92,103,99.28,C
4,271,2864.44,88,98.32,C
4,272,1287.34,110,99.58,C
4,273,4471.78,71,96.60,C
4,274,10250.01,50,92.37,B
4,275,10548.21,49,92.07,B
4,276,9941.56,51,92.66,B
4,277,7956.60,56,93.91,B
4,285,959.69,117,99.80,C
4,286,1605.51,104,99.32,C
4,287,1276.25,111,99.62,C
4,288,609.06,122,99.92,C
4,289,3316.38,81,97.70,C
4,290,3717.13,76,97.20,C
4,291,5258.40,68,96.20,C
4,292,2744.28,91,98.56,C
4,293,4458.38,72,96.73,C
4,294,3407.99,80,97.61,C
4,295,1941.75,97,98.96,C
5,1,13412.19,6,-19.05,A
5,2,7701.19,23,-48.63,A
5,3,1326.90,88,-89.91,A
5,4,7671.30,26,-52.73,A
5,5,6694.18,30,-57.79,A
5,6,1063.35,102,-92.92,A
5,7,9310.83,16,-38.22,A
5,8,3185.21,55,-77.32,A
5,9,24756.23,1,-4.41,A
5,10,10262.07,11,-29.47,A
5,11,14728.77,5,-16.66,A
5,12,22225.78,2,-8.37,A
5,13,15420.39,4,-14.04,A
5,14,13081.85,7,-21.38,A
5,15,8891.92,17,-39.81,A
5,16,10081.33,12,-31.27,A
5,17,9961.15,13,-33.05,A
5,18,11745.28,9,-25.63,A
5,19,3939.97,45,-71.17,A
5,20,5029.76,39,-66.67,A
5,21,3074.14,56,-77.87,A
5,22,3211.43,53,-76.18,A
5,23,-719.18,176,-95.89,C
5,24,-1065.36,177,-95.70,C
5,25,-176.81,172,-96.30,C
5,26,-2919.54,197,-89.02,C
5,27,-2446.30,193,-90.99,C
5,28,1970.67,74,-85.85,A
5,29,3764.92,47,-72.53,A
5,30,2294.20,67,-83.21,A
5,31,2588.36,65,-82.36,A
5,32,1911.85,77,-86.88,A
5,33,-24143.88,246,-10.40,C
5,34,-13621.39,239,-35.69,C
5,35,-6005.77,214,-75.84,C
5,36,-33324.25,253,25.66,C
5,37,-3321.65,201,-86.83,C
5,38,-1847.51,189,-92.64,C
5,39,-8557.74,226,-60.66,C
5,40,-5918.33,213,-76.91,C
5,41,-12507.81,237,-40.53,C
5,42,-9921.79,232,-50.83,C
5,43,-8760.73,228,-57.57,C
5,44,-39357.28,255,39.58,C
5,45,-82706.77,261,100.00,C
5,46,-66781.37,260,85.26,C
5,47,-49992.38,258,63.09,C
5,48,-40818.28,256,46.85,C
5,49,-38734.38,254,32.56,C
5,50,-32994.07,252,19.72,C
5,51,-25556.02,248,-1.41,C
5,52,-19157.68,242,-26.63,C
5,53,-41134.66,257,54.18,C
5,54,-2530.43,194,-90.54,C
5,55,-1605.84,186,-93.59,C
5,56,-1313.87,183,-94.38,C
5,57,-1824.83,188,-92.97,C
5,58,-3333.38,202,-86.23,C
5,59,-3021.43,200,-87.42,C
5,60,-1338.32,184,-94.14,C
5,61,-1259.04,181,-94.84,C
5,62,-525.36,174,-96.11,C
5,63,-2349.56,192,-91.43,C
5,64,-6267.52,216,-73.62,C
5,65,-30578.76,251,13.84,C
5,66,-24882.60,247,-5.96,C
5,67,-57585.48,259,73.36,C
5,68,-23465.79,245,-14.70,C
5,69,-12498.11,236,-42.76,C
5,70,-22675.83,244,-18.88,C
5,71,-13527.73,238,-38.12,C
5,72,-6839.75,221,-67.75,C
5,73,-12430.06,235,-44.98,C
5,74,-7428.81,222,-66.43,C
5,75,-28286.99,250,8.39,C
5,76,-2127.64,190,-92.26,C
5,77,-6400.16,217,-72.48,C
5,78,-2991.36,199,-87.96,C
5,79,-26663.34,249,3.35,C
5,80,-15671.85,240,-32.90,C
5,81,-10276.22,234,-47.20,C
5,82,-20813.74,243,-22.92,C
5,83,-4545.06,207,-82.69,C
5,84,-4432.82,206,-83.50,C
5,85,-1158.89,178,-95.50,C
5,86,-6624.66,219,-70.15,C
5,87,-5449.69,210,-80.02,C
5,88,-3594.58,203,-85.59,C
5,89,-2756.34,195,-90.05,C
5,90,-5689.07,211,-79.00,C
5,91,-4634.53,208,-81.86,C
5,92,-2959.96,198,-88.49,C
5,93,-2317.25,191,-91.84,C
5,94,-9064.07,229,-55.95,C
5,95,-1259.52,182,-94.61,C
5,96,-524.80,173,-96.21,C
5,97,-3673.62,205,-84.29,C
5,98,71.90,140,-96.23,A
5,99,371.32,126,-95.81,A
5,100,737.47,114,-94.77,A
5,101,2750.42,62,-80.96,A
5,102,2476.15,66,-82.81,A
5,103,401.58,124,-95.68,A
5,105,3410.56,49,-73.80,A
5,106,404.18,123,-95.61,A
5,108,1572.92,82,-88.37,A
5,109,2122.68,71,-84.78,A
5,110,764.19,113,-94.64,A
5,111,375.55,125,-95.75,A
5,112,1998.35,73,-85.50,A
5,113,560.15,117,-95.11,A
5,114,5306.85,37,-64.84,A
5,115,1241.57,95,-91.49,A
5,116,1042.05,103,-93.10,A
5,117,531.76,118,-95.20,A
5,119,2613.40,64,-81.90,A
5,120,117.35,133,-96.12,A
5,121,1244.61,94,-91.27,A
5,122,817.14,110,-94.22,A
5,123,2657.36,63,-81.44,A
5,125,7272.71,28,-55.34,A
5,126,1303.86,89,-90.14,A
5,127,5339.62,34,-62.00,A
5,128,774.65,112,-94.50,A
5,129,5311.97,36,-63.90,A
5,131,2236.28,69,-84.02,A
5,132,5412.12,33,-61.05,A
5,133,3398.20,50,-74.41,A
5,134,187.47,131,-96.07,A
5,135,3726.34,48,-73.19,A
5,136,6234.07,32,-60.08,A
5,137,1295.68,90,-90.37,A
5,138,1963.24,75,-86.20,A
5,139,1177.92,97,-91.92,A
5,140,52.33,144,-96.27,A
5,141,1745.46,79,-87.52,A
5,142,1259.01,93,-91.05,A
5,143,96.83,136,-96.17,A
5,144,1203.64,96,-91.71,A
5,145,4006.31,43,-69.76,A
5,146,3185.95,54,-76.75,A
5,147,1106.45,101,-92.73,A
5,148,76.31,138,-96.20,A
5,149,52.34,143,-96.26,A
5,150,1383.51,86,-89.43,A
5,151,656.82,116,-95.01,A
5,152,823.22,109,-94.07,A
5,153,2135.10,70,-84.40,A
5,154,1597.88,80,-87.81,A
5,155,1917.67,76,-86.54,A
5,156,2829.95,61,-80.47,A
5,157,454.78,121,-95.46,A
5,158,-1670.23,187,-93.29,C
5,160,-9765.52,231,-52.59,C
5,161,-5792.40,212,-77.97,C
5,163,-7462.31,223,-65.10,C
5,164,-1228.97,180,-95.06,C
5,166,-6185.71,215,-74.74,C
5,169,-9085.34,230,-54.33,C
5,170,-10064.10,233,-49.03,C
5,171,-1492.41,185,-93.87,C
5,174,-4897.78,209,-80.99,C
5,175,-527.02,175,-96.02,C
5,177,2913.03,59,-79.46,A
5,178,1860.41,78,-87.21,A
5,179,460.73,120,-95.38,A
5,181,3056.49,57,-78.41,A
5,182,2034.76,72,-85.14,A
5,184,347.25,127,-95.88,A
5,185,195.04,130,-96.03,A
5,188,-1205.61,179,-95.28,C
5,190,-8252.17,225,-62.18,C
5,191,341.67,129,-96.00,A
5,192,525.00,119,-95.30,A
5,193,927.83,106,-93.63,A
5,194,8.46,158,-96.32,A
5,196,344.86,128,-95.94,A
5,197,54.99,142,-96.25,A
5,198,85.45,137,-96.19,A
5,199,435.15,122,-95.54,A
5,200,6.80,161,-96.33,A
5,201,4.00,167,-96.33,A
5,203,1.20,170,-96.33,A
5,204,7.80,160,-96.33,A
5,205,6.20,162,-96.33,A
5,207,1.80,169,-96.33,A
5,208,0.20,171,-96.33,A
5,209,28.82,148,-96.29,A
5,210,8.40,159,-96.32,A
5,211,6.00,163,-96.33,A
5,212,4.20,166,-96.33,A
5,213,32.43,146,-96.28,A
5,214,15.02,155,-96.32,A
5,215,9.61,157,-96.32,A
5,216,43.88,145,-96.27,A
5,217,29.43,147,-96.28,A
5,218,1560.34,83,-88.65,A
5,219,7363.71,27,-54.05,A
5,220,11280.92,10,-27.65,A
5,221,5215.32,38,-65.77,A
5,222,816.24,111,-94.36,A
5,223,1281.10,91,-90.60,A
5,225,1591.86,81,-88.09,A
5,226,3391.11,51,-75.01,A
5,227,3371.94,52,-75.61,A
5,229,7672.02,25,-51.37,A
5,230,9937.26,14,-34.82,A
5,232,4201.25,41,-68.30,A
5,233,7679.18,24,-50.00,A
5,234,2834.54,60,-79.97,A
5,235,-2844.01,196,-89.54,C
5,236,2280.84,68,-83.62,A
5,237,3870.96,46,-71.86,A
5,238,1148.18,99,-92.33,A
5,239,1011.32,104,-93.28,A
5,240,4185.50,42,-69.05,A
5,241,4964.48,40,-67.55,A
5,242,22.98,152,-96.31,A
5,243,-8095.05,224,-63.65,C
5,244,-15988.66,241,-30.05,C
5,245,-6464.42,218,-71.33,C
5,246,-3663.54,204,-84.94,C
5,247,12.41,156,-96.32,A
5,248,-6630.64,220,-68.97,C
5,249,-8568.38,227,-59.13,C
5,250,9804.44,15,-36.57,A
5,251,2989.40,58,-78.94,A
5,252,8856.91,18,-41.39,A
5,253,1540.90,84,-88.93,A
5,254,3945.76,44,-70.46,A
5,255,1169.66,98,-92.13,A
5,257,869.47,107,-93.78,A
5,258,73.66,139,-96.21,A
5,259,824.45,108,-93.93,A
5,260,1451.42,85,-89.18,A
5,261,8278.87,21,-45.87,A
5,262,1265.40,92,-90.83,A
5,263,8297.42,20,-44.39,A
5,264,12108.29,8,-23.54,A
5,265,6656.75,31,-58.97,A
5,266,108.20,134,-96.13,A
5,267,16351.71,3,-11.29,A
5,269,680.26,115,-94.89,A
5,270,25.00,150,-96.30,A
5,271,5.62,164,-96.33,A
5,272,984.29,105,-93.46,A
5,273,68.76,141,-96.24,A
5,274,8558.02,19,-42.91,A
5,275,7013.15,29,-56.59,A
5,276,7805.24,22,-47.26,A
5,277,5324.92,35,-62.95,A
5,281,1359.15,87,-89.67,A
5,283,1124.28,100,-92.53,A
5,285,104.22,135,-96.15,A
5,286,24.96,151,-96.30,A
5,287,4.98,165,-96.33,A
5,288,3.12,168,-96.33,A
5,290,18.77,154,-96.31,A
5,291,153.37,132,-96.09,A
5,292,26.90,149,-96.29,A
5,294,20.40,153,-96.31,A
6,1,-13909.06,249,176.32,C
6,2,-5832.73,234,212.62,C
6,3,-3415.34,216,235.49,C
6,4,-7076.80,239,204.26,C
6,5,-424.30,193,244.63,C
6,6,5054.01,44,191.55,C
6,7,-4415.56,221,230.20,C
6,8,70.49,170,244.84,C
6,9,49866.78,3,47.33,A
6,10,38160.13,9,111.41,C
6,11,42353.50,7,91.39,B
6,12,64777.89,2,34.71,A
6,13,72388.26,1,18.32,A
6,14,44298.48,5,69.79,A
6,15,6690.37,27,166.35,C
6,16,6789.48,25,162.94,C
6,17,7285.05,22,157.71,C
6,18,6244.31,32,174.40,C
6,19,4222.76,50,198.25,C
6,20,6067.06,35,179.04,C
6,21,4277.81,48,196.11,C
6,22,6194.06,33,175.97,C
6,23,1254.15,114,235.64,C
6,24,1399.41,109,233.97,C
6,25,313.62,159,244.35,C
6,26,-664.40,194,244.46,C
6,27,-225.82,190,244.87,C
6,28,2275.83,79,220.29,C
6,29,2785.96,68,213.25,C
6,30,2687.63,71,215.33,C
6,31,3167.48,61,208.04,C
6,32,2452.30,75,217.89,C
6,33,-13533.55,248,179.84,C
6,34,-935.02,200,243.25,C
6,35,3089.69,62,208.82,C
6,36,-7849.54,243,196.54,C
6,37,2413.30,77,219.12,C
6,38,2767.75,69,213.95,C
6,39,-4144.27,219,232.40,C
6,40,691.84,140,242.06,C
6,41,2068.06,87,224.73,C
6,42,5607.98,39,184.85,C
6,43,2040.69,90,226.29,C
6,44,-17153.08,253,161.26,C
6,45,-41446.77,262,100.00,C
6,46,-26695.94,260,119.91,C
6,47,-23177.68,257,139.44,C
6,48,-14058.00,250,172.76,C
6,49,-20326.45,254,156.12,C
6,50,-13088.17,245,189.95,C
6,51,-4705.64,224,226.70,C
6,52,-740.32,197,243.92,C
6,53,-20866.22,255,150.84,C
6,54,40943.97,8,101.75,C
6,55,33329.40,10,119.84,C
6,56,43007.89,6,80.67,B
6,57,44487.88,4,58.58,A
6,58,29162.89,11,127.22,C
6,59,-3000.50,214,237.13,C
6,60,-981.48,202,242.75,C
6,61,-991.40,203,242.50,C
6,62,-228.00,191,244.81,C
6,63,-3065.80,215,236.35,C
6,64,-1561.62,208,240.80,C
6,65,-21854.00,256,145.31,C
6,66,-12960.27,244,193.26,C
6,67,-37244.77,261,110.49,C
6,68,-14225.68,252,165.60,C
6,69,-7425.13,240,202.38,C
6,70,-14063.94,251,169.20,C
6,71,-5911.21,235,211.13,C
6,72,-2719.34,212,238.61,C
6,73,-5707.62,232,215.57,C
6,74,-2862.38,213,237.89,C
6,75,-24137.71,258,133.34,C
6,76,-1541.02,207,241.19,C
6,77,-5622.22,230,218.45,C
6,78,475.24,150,243.47,C
6,79,-13140.99,246,186.62,C
6,80,-6803.18,237,207.79,C
6,81,6780.27,26,164.66,C
6,82,-26360.18,259,126.67,C
6,83,-7425.96,241,200.50,C
6,84,-825.48,198,243.71,C
6,85,-727.62,196,244.11,C
6,86,-5664.82,231,217.02,C
6,87,-6370.94,236,209.51,C
6,88,-1975.03,210,239.82,C
6,89,-979.21,201,243.00,C
6,90,-5165.52,225,225.40,C
6,91,6269.15,30,171.24,C
6,92,8714.23,20,153.76,C
6,93,4743.35,45,192.75,C
6,94,3664.80,53,201.21,C
6,95,2930.22,65,211.08,C
6,96,5122.72,43,190.27,C
6,97,475.24,151,243.59,C
6,98,50.33,171,244.86,C
6,99,314.24,158,244.27,C
6,100,956.68,129,239.74,C
6,101,2273.72,80,220.87,C
6,102,1340.70,111,234.66,C
6,103,171.65,165,244.73,C
6,105,1733.87,93,227.71,C
6,106,538.99,147,243.09,C
6,108,1554.03,101,231.00,C
6,109,2056.31,88,225.25,C
6,110,564.85,143,242.53,C
6,111,296.73,162,244.57,C
6,112,1615.15,98,229.80,C
6,113,360.10,155,244.01,C
6,114,5885.90,36,180.53,C
6,115,1854.43,92,227.27,C
6,116,1004.20,124,238.51,C
6,117,901.73,133,240.69,C
6,119,3365.20,58,205.60,C
6,120,74.69,169,244.83,C
6,121,2419.74,76,218.51,C
6,122,1050.66,123,238.25,C
6,123,1621.74,97,229.39,C
6,125,3020.95,63,209.59,C
6,126,3398.38,56,203.89,C
6,127,5615.23,38,183.43,C
6,128,442.64,152,243.70,C
6,129,2987.99,64,210.34,C
6,131,2550.38,73,216.65,C
6,132,5535.16,40,186.25,C
6,133,2203.00,82,222.00,C
6,134,421.85,154,243.91,C
6,135,2929.53,66,211.82,C
6,136,4658.55,46,193.93,C
6,137,981.63,126,239.01,C
6,138,1452.84,107,233.26,C
6,139,1151.79,119,237.17,C
6,141,1609.39,99,230.21,C
6,142,968.49,128,239.50,C
6,143,96.84,167,244.79,C
6,144,1079.17,120,237.44,C
6,145,2838.10,67,212.54,C
6,146,2155.80,86,224.20,C
6,147,705.85,139,241.89,C
6,150,996.16,125,238.76,C
6,151,549.48,146,242.96,C
6,152,561.74,144,242.67,C
6,153,2055.65,89,225.77,C
6,154,1073.73,121,237.72,C
6,155,1239.76,115,235.96,C
6,156,1541.34,102,231.39,C
6,157,252.67,163,244.64,C
6,158,-1179.71,205,241.93,C
6,160,-7812.76,242,198.52,C
6,161,-4276.49,220,231.32,C
6,163,-5336.41,226,224.05,C
6,164,-1092.50,204,242.22,C
6,166,-4568.31,223,227.89,C
6,169,-5472.51,227,222.66,C
6,170,-5518.18,229,219.87,C
6,171,-673.10,195,244.29,C
6,174,-4021.54,217,234.47,C
6,175,-287.25,192,244.74,C
6,177,2199.42,83,222.56,C
6,178,1676.10,95,228.56,C
6,179,357.74,156,244.10,C
6,181,1505.51,103,231.77,C
6,182,1219.94,116,236.27,C
6,184,299.75,161,244.50,C
6,185,147.48,166,244.76,C
6,188,-896.99,199,243.48,C
6,190,-5494.61,228,221.27,C
6,191,304.58,160,244.42,C
6,192,762.63,137,241.52,C
6,193,944.31,131,240.22,C
6,194,12.69,178,244.91,C
6,196,180.63,164,244.68,C
6,197,29.61,175,244.89,C
6,198,79.35,168,244.81,C
6,199,426.98,153,243.81,C
6,200,11.00,179,244.91,C
6,201,4.20,186,244.92,C
6,203,0.40,188,244.92,C
6,204,7.60,182,244.92,C
6,205,5.80,185,244.92,C
6,207,0.40,188,244.92,C
6,208,0.60,187,244.92,C
6,209,24.66,176,244.90,C
6,210,7.20,183,244.92,C
6,211,7.20,184,244.92,C
6,212,10.22,180,244.91,C
6,213,37.89,173,244.88,C
6,214,10.22,180,244.92,C
6,215,16.24,177,244.90,C
6,216,36.68,174,244.89,C
6,217,-1361.33,206,241.58,C
6,218,944.45,130,239.98,C
6,219,6649.63,28,168.03,C
6,220,8826.24,19,151.56,C
6,221,2686.68,72,216.01,C
6,222,558.48,145,242.82,C
6,223,1336.81,112,235.00,C
6,225,1070.74,122,237.99,C
6,226,1467.31,105,232.52,C
6,227,1592.32,100,230.61,C
6,229,4184.74,51,199.31,C
6,230,5251.86,42,188.97,C
6,232,3610.79,54,202.12,C
6,233,6396.88,29,169.65,C
6,234,2463.43,74,217.27,C
6,235,-2037.79,211,239.30,C
6,236,3298.06,59,206.43,C
6,237,4349.49,47,195.03,C
6,238,2188.16,84,223.11,C
6,239,883.21,134,240.91,C
6,240,2760.75,70,214.65,C
6,241,3822.39,52,200.28,C
6,242,942.77,132,240.46,C
6,243,-5831.46,233,214.10,C
6,244,-13271.83,247,183.26,C
6,245,-4557.94,222,229.05,C
6,246,-1897.86,209,240.32,C
6,247,496.64,149,243.35,C
6,248,-4031.91,218,233.45,C
6,249,-6896.37,238,206.05,C
6,250,10677.59,17,146.80,C
6,251,5862.98,37,182.01,C
6,252,11686.02,16,144.09,C
6,253,1688.80,94,228.13,C
6,254,3384.87,57,204.75,C
6,255,1214.74,117,236.57,C
6,257,354.41,157,244.19,C
6,258,41.44,172,244.87,C
6,259,631.25,142,242.39,C
6,260,857.28,135,241.13,C
6,261,6255.35,31,172.82,C
6,262,1406.01,108,233.62,C
6,263,6880.88,24,161.22,C
6,264,9984.01,18,149.32,C
6,265,7004.47,23,159.48,C
6,266,1213.45,118,236.88,C
6,267,17916.93,12,131.75,C
6,268,3185.04,60,207.24,C
6,269,2370.68,78,219.72,C
6,270,2263.77,81,221.44,C
6,271,652.75,141,242.23,C
6,272,1502.40,104,232.15,C
6,273,5503.71,41,187.65,C
6,274,12265.33,14,138.07,C
6,275,12122.09,15,141.14,C
6,276,12695.31,13,134.97,C
6,277,8326.08,21,155.87,C
6,281,1291.76,113,235.33,C
6,283,974.99,127,239.25,C
6,285,793.59,136,241.33,C
6,286,2027.22,91,226.80,C
6,287,756.75,138,241.71,C
6,288,515.34,148,243.22,C
6,289,2174.42,85,223.66,C
6,290,4242.79,49,197.18,C
6,291,6069.07,34,177.50,C
6,292,1385.55,110,234.32,C
6,293,1454.79,106,232.89,C
6,294,3591.66,55,203.03,C
6,295,1669.53,96,228.98,C
